auto2.csv
sway3 4        *            |                    ['1708.30', '1708.30', '1708.30', '1708.30', '1708.30']
sway2 5                *    |                    ['2464.40', '2464.40', '2464.40', '2464.40', '2464.40']
sway4 6                     |                   *['5042.10', '5042.10', '5042.10', '5042.10', '5042.10']
xpln1 1 *                   |                    ['1986.00', '1986.00', '1986.00', '1986.00', '1986.00']
xpln3 2 *                   |                    ['1987.00', '1987.00', '1987.00', '1987.00', '1987.00']
xpln4 2 *                   |                    ['1987.00', '1987.00', '1987.00', '1987.00', '1987.00']
xpln2 3       *             |                    ['2372.00', '2372.00', '2372.00', '2372.00', '2372.00']
xpln6 3       *             |                    ['2372.00', '2372.00', '2372.00', '2372.00', '2372.00']
xpln5 4                     |                   *['4428.00', '4428.00', '4428.00', '4428.00', '4428.00']

coc1000.out
sway3 1 *-------------------|---------           ['3.30', '3.35', '8.10', '887.45', '21575.35']
sway1 1 *-------------------|---                 ['2.70', '2.90', '3.45', '914.45', '17514.10']
sway5 1 *-------------------|------------------- ['2.60', '2.95', '7.50', '1018.85', '29706.65']
sway2 1 *-------------------|-------             ['2.90', '2.95', '3.15', '1044.55', '20761.95']
sway4 1 *-------------------|---------------     ['2.70', '3.05', '4.10', '1076.10', '26368.05']
sway6 1 *-------------------|-----------------   ['2.65', '3.45', '5.20', '1229.90', '27717.30']
xpln1 1 *----------------   |                    ['1.00', '3.00', '3.00', '1345.00', '25334.00']
xpln4 1 *----------------   |                    ['1.00', '3.00', '3.00', '1345.00', '25334.00']
xpln3 1 *-------------------|--------------------['2.00', '5.00', '6.00', '1504.00', '60885.00']
xpln5 1 *-------------------|----                ['3.00', '4.00', '5.00', '1587.00', '37716.00']
xpln2 1 *-------------------|---                 ['3.00', '4.00', '10.00', '1970.00', '35516.00']
xpln6 1 *-------------------|---                 ['3.00', '4.00', '18.00', '1970.00', '35516.00']

coc10000.out
sway1 1 -*                  |   -                ['5.30', '5.30', '1075.05', '17580.65', '17580.65']
sway3 1 -*                  |    -               ['8.05', '8.05', '921.25', '18299.90', '18299.90']
sway4 1 -*                  |         -          ['5.70', '5.70', '1091.60', '21547.40', '21547.40']
sway6 1 *                   |           -        ['7.00', '7.00', '699.10', '23425.35', '23425.35']
sway2 1 -*                  |             -      ['6.45', '6.45', '937.30', '24432.75', '24432.75']
sway5 1 -*                  |                   -['6.40', '6.40', '991.70', '28506.40', '28506.40']
xpln2 1 *  -                |                    ['0.00', '0.00', '1439.00', '4396.00', '4396.00']
xpln1 1 *     -             |                    ['2.00', '2.00', '673.00', '8960.00', '8960.00']
xpln5 1 -*            -     |                    ['0.00', '0.00', '1711.00', '21835.00', '21835.00']
xpln6 1 *                  -|                    ['13.00', '13.00', '1173.00', '27869.00', '27869.00']
xpln3 1 *                   |    -               ['1.00', '1.00', '1091.00', '37072.00', '37072.00']
xpln4 1 -*                  |                   -['1.00', '1.00', '1938.00', '58268.00', '58268.00']

healthCloseIsses12mths0001-easy.out
sway2 1   -                 |*  -                ['-2.06', '-2.06', '43.00', '50.00', '50.00']
sway6 1   -               * |     -              ['-1.00', '-1.00', '36.30', '54.16', '54.16']
sway1 1   -             *   |      -             ['-0.61', '-0.61', '30.76', '58.33', '58.33']
sway5 1  -                 *|        -           ['-4.29', '-4.29', '38.33', '62.75', '62.75']
sway3 1 -                  *|          -         ['-6.70', '-6.70', '37.50', '65.80', '65.80']
sway4 1 -          *        |                   -['-7.33', '-7.33', '20.83', '86.80', '86.80']
xpln3 1 *                   |            -       ['0.00', '0.00', '0.00', '83.33', '83.33']
xpln1 1 *                   |                   -['-0.52', '-0.52', '0.00', '100.53', '100.53']
xpln2 1 *                   |                   -['-0.52', '-0.52', '0.00', '100.53', '100.53']
xpln4 1 *                   |                   -['-0.52', '-0.52', '0.00', '100.53', '100.53']
xpln5 1 *                   |                   -['-0.52', '-0.52', '0.00', '100.53', '100.53']
xpln6 1 *                   |                   -['-0.52', '-0.52', '0.00', '100.53', '100.53']

healthCloseIsses12mths0001-hard.out
sway2 1  -     *            |            -       ['7.88', '7.88', '20.00', '73.10', '73.10']
sway1 1  -    *             |             -      ['7.62', '7.62', '17.50', '74.28', '74.28']
sway6 1  -   *              |             -      ['7.19', '7.19', '15.62', '75.06', '75.06']
sway5 1  -      *           |              -     ['6.59', '6.59', '21.88', '77.10', '77.10']
sway3 1 -         *         |                 -  ['5.02', '5.02', '25.00', '82.52', '82.52']
sway4 1 -        *          |                   -['4.22', '4.22', '23.12', '85.32', '85.32']
xpln4 1  -        *         |                -   ['9.99', '9.99', '25.00', '70.38', '70.38']
xpln5 1  -        *         |                -   ['9.99', '9.99', '25.00', '70.38', '70.38']
xpln2 1 -         *         |                  - ['7.51', '7.51', '25.00', '73.80', '73.80']
xpln6 1 -         *         |                  - ['7.51', '7.51', '25.00', '73.80', '73.80']
xpln3 1 -         *         |                  - ['7.34', '7.34', '25.00', '74.36', '74.36']
xpln1 1 -         *         |                   -['7.19', '7.19', '25.00', '74.84', '74.84']

nasa93dem.out
sway1 1 -*--------------    |                    ['16.89', '45.87', '195.27', '195.27', '1481.15']
sway5 1 -    *--------      |                    ['14.62', '31.49', '477.57', '477.57', '1234.70']
sway2 1 -*------------------|--                  ['19.25', '55.48', '186.65', '186.65', '2106.10']
sway6 1 -  *----------------|----------          ['24.09', '104.93', '349.78', '349.78', '2870.10']
sway4 1 -     *-------------|----------          ['24.25', '95.39', '584.05', '584.05', '2816.65']
sway3 1 --     *------------|--------------------['26.98', '115.22', '681.01', '681.01', '3705.95']
xpln3 1 *------             |                    ['10.40', '11.20', '50.00', '50.00', '324.00']
xpln2 1 *--------           |                    ['13.60', '15.00', '48.00', '48.00', '470.00']
xpln5 1 -*-------------     |                    ['14.50', '15.40', '70.00', '70.00', '765.00']
xpln4 1 -   *---------------|------------------  ['22.50', '47.50', '252.00', '252.00', '2007.00']
xpln1 1 --    *-------------|--------------------['21.00', '66.60', '352.80', '352.80', '2077.00']
xpln6 1 --    *-------------|--------------------['21.00', '66.60', '352.80', '352.80', '2077.00']

pom.out
sway1 1 *                   |        -           ['0.29', '0.29', '0.91', '181.77', '181.77']
sway2 1 -*                  |           -        ['2.11', '2.11', '6.70', '202.42', '202.42']
sway6 1 *                   |            -       ['0.97', '0.97', '3.11', '208.40', '208.40']
sway5 1 *                   |               -    ['1.20', '1.20', '3.72', '226.97', '226.97']
sway4 1 *                   |                 -  ['1.17', '1.17', '3.71', '236.01', '236.01']
sway3 1 *                   |                   -['0.68', '0.68', '2.21', '245.41', '245.41']
xpln5 1 *           -       |                    ['0.06', '0.06', '0.89', '131.02', '131.02']
xpln2 1 *               -   |                    ['0.56', '0.56', '0.88', '177.85', '177.85']
xpln4 1 *               -   |                    ['0.19', '0.19', '0.94', '181.45', '181.45']
xpln1 1 *                -  |                    ['0.43', '0.43', '1.00', '189.79', '189.79']
xpln3 1 *                -  |                    ['0.29', '0.29', '1.00', '193.72', '193.72']
xpln6 1 *                   |                   -['0.09', '0.09', '0.90', '432.69', '432.69']

SSM.out
sway5 1 -          *        |                    ['4.39', '4.39', '35.90', '35.90', '35.90']
sway4 2 -             *     |                    ['5.05', '5.05', '42.89', '42.89', '42.89']
sway3 2 -              *    |                    ['3.70', '3.70', '46.64', '46.64', '46.64']
sway2 2 -               *   |                    ['4.67', '4.67', '49.55', '49.55', '49.55']
sway1 3 -                   |                   *['5.05', '5.05', '113.23', '113.23', '113.23']
sway6 3  -                  |                  * ['6.82', '6.82', '111.75', '111.75', '111.75']
xpln3 1 -  *                |                    ['0.58', '0.58', '8.46', '8.46', '8.46']
xpln5 2 -     *             |                    ['1.02', '1.02', '14.50', '14.50', '14.50']
xpln2 3 -         *         |                    ['1.95', '1.95', '22.97', '22.97', '22.97']
xpln6 3 -           *       |                    ['1.87', '1.87', '28.16', '28.16', '28.16']
xpln4 4   -             *   |                    ['5.07', '5.07', '36.27', '36.27', '36.27']
xpln1 4  -                  |                   *['4.00', '4.00', '88.17', '88.17', '88.17']

SSN.out
sway3 1 -   *               |                    ['17.46', '17.46', '219.90', '219.90', '219.90']
sway5 2 -  *                |                    ['43.92', '43.92', '201.57', '201.57', '201.57']
sway2 2 -        *          |                    ['43.19', '43.19', '450.93', '450.93', '450.93']
sway4 3 -                 * |                    ['42.73', '42.73', '905.18', '905.18', '905.18']
sway1 4 -                   |    *               ['43.30', '43.30', '1244.33', '1244.33', '1244.33']
sway6 5 -                   |                   *['62.68', '62.68', '1910.63', '1910.63', '1910.63']
xpln2 1 -                 * |                    ['7.20', '7.20', '139.05', '139.05', '139.05']
xpln5 1 -                   *                    ['5.54', '5.54', '156.60', '156.60', '156.60']
xpln6 1  -                 *|                    ['18.63', '18.63', '146.76', '146.76', '146.76']
xpln4 1 -                   |*                   ['11.24', '11.24', '159.88', '159.88', '159.88']
xpln1 1  -                  |       *            ['14.96', '14.96', '211.64', '211.64', '211.64']
xpln3 1 -                   |                   *['11.10', '11.10', '299.03', '299.03', '299.03']
